Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Status
AA,01-01-2023,1646,N839AW,CLT,14:39,14:33,-6
AA,01-01-2023,2037,N828AW,CLT,17:57,18:00,3
AA,01-01-2023,2730,N668AW,CLT,11:05,11:02,-3
AA,01-01-2024,2850,N679AW,DFW,16:11,18:39,148
AA,01-02-2023,1646,N836AW,CLT,14:39,14:34,-5
AA,01-02-2023,2037,N717UW,CLT,17:57,17:56,-1
AA,01-02-2023,2651,N700UW,CLT,07:00,00:00,0
AA,01-02-2024,2850,N649AW,DFW,16:11,16:35,24
AA,01-03-2023,1646,N833AW,CLT,14:39,14:39,0
AA,01-03-2023,2037,N741UW,CLT,17:57,18:43,46
AA,01-03-2023,2651,N813AW,CLT,07:00,06:53,-7
AA,01-03-2024,2850,N663AW,DFW,16:11,16:21,10
AA,01-04-2023,1646,N742PS,CLT,14:39,19:01,262
AA,01-04-2023,2037,N806AW,CLT,17:57,00:00,0
AA,01-04-2023,2651,N102UW,CLT,07:00,07:18,18
AA,01-04-2024,2850,N128UW,DFW,16:11,16:26,15
AA,01-05-2023,1646,N755US,CLT,14:39,14:35,-4
AA,01-05-2023,2037,N738US,CLT,17:57,17:57,0
AA,01-05-2023,2651,N755US,CLT,07:00,06:55,-5
AA,01-05-2024,2850,N673AW,DFW,16:11,16:04,-7
AA,01-06-2023,1646,N840AW,CLT,14:39,14:36,-3
AA,01-06-2023,2037,N821AW,CLT,17:57,17:44,-13
AA,01-06-2023,2651,N771XF,CLT,07:00,07:37,37
AA,01-06-2024,2850,N107US,DFW,16:10,16:05,-5
AA,01-07-2023,1646,N744P,CLT,14:39,17:04,145
AA,01-07-2023,2037,N831AW,CLT,17:57,18:17,20
AA,01-07-2023,2651,N753US,CLT,07:00,06:58,-2
AA,01-07-2024,2850,N656AW,DFW,16:11,16:05,-6
AA,01-08-2023,1646,N764US,CLT,14:39,14:31,-8
AA,01-08-2023,2037,N825AW,CLT,17:57,17:43,-14
AA,01-08-2023,2651,N753US,CLT,07:00,06:58,-2
AA,01-09-2023,1646,N754UW,CLT,14:39,14:42,3
AA,01-09-2023,2037,N807AW,CLT,17:57,17:45,-12
AA,01-09-2023,2651,N754UW,CLT,07:00,06:56,-4
AA,01-10-2023,1646,N776XF,CLT,14:30,14:24,-6
AA,01-10-2023,2651,N776XF,CLT,07:00,06:55,-5
AA,01-10-2024,1086,N663AW,CLT,05:38,05:31,-7
AA,01-11-2023,1646,N705UW,CLT,14:30,15:08,38
AA,01-11-2023,2651,N679AW,CLT,07:00,09:42,162
AA,01-12-2023,1646,N702UW,CLT,14:30,14:30,0
AA,01-12-2023,2651,N754UW,CLT,07:00,07:00,0
AA,01/13/2023,1646,N807AW,CLT,14:30,14:30,0
AA,01/13/2023,2651,N756US,CLT,07:00,06:51,-9
AA,01/14/2023,2651,N817AW,CLT,07:27,07:24,-3
AA,01/14/2024,1086,N9002U,CLT,05:08,05:09,1
AA,01/15/2023,1646,N714US,CLT,14:30,14:26,-4
AA,01/15/2023,1720,N769US,CLT,11:08,11:06,-2
AA,01/16/2023,1646,N835AW,CLT,14:30,14:24,-6
AA,01/16/2023,2651,N732US,CLT,07:00,06:54,-6
AA,01/17/2023,1646,N745VJ,CLT,14:30,14:27,-3
AA,01/17/2023,2651,N802AW,CLT,07:00,06:59,-1
AA,01/17/2024,1086,N680AW,CLT,05:38,07:26,108
AA,01/18/2023,1646,N840AW,CLT,14:30,14:24,-6
AA,01/18/2023,2651,N802AW,CLT,07:00,07:50,50
AA,01/19/2023,1646,N831AW,CLT,14:30,14:25,-5
AA,01/19/2023,2651,N804AW,CLT,07:00,06:57,-3
AA,01/20/2023,1646,N714US,CLT,14:30,14:40,10
AA,01/20/2023,2651,N723UW,CLT,07:00,06:58,-2
AA,01/21/2023,2651,N837AW,CLT,07:27,07:20,-7
AA,01/22/2023,1646,N757UW,CLT,14:30,14:30,0
AA,01/22/2023,2651,N740UW,CLT,07:00,06:52,-8
AA,01/23/2023,1646,N814AW,CLT,14:30,14:27,-3
AA,01/23/2023,2651,N750UW,CLT,07:00,06:59,-1
AA,01/24/2023,1646,N833AW,CLT,14:30,14:23,-7
AA,01/24/2023,2651,N702UW,CLT,07:00,06:58,-2
AA,01/24/2024,1086,N680AW,CLT,05:38,05:30,-8
AA,01/25/2023,1646,N748UW,CLT,14:30,14:45,15
AA,01/25/2023,2651,N814AW,CLT,07:00,07:20,20
AA,01/26/2023,1646,N742PS,CLT,14:30,14:42,12
AA,01/26/2023,2651,N817AW,CLT,07:00,07:04,4
AA,01/27/2023,1646,N583UW,CLT,14:30,15:05,35
AA,01/27/2023,2651,N742PS,CLT,07:00,06:58,-2
AA,01/28/2023,2651,N817AW,CLT,07:27,07:23,-4
AA,01/29/2023,1646,N711UW,CLT,14:30,14:28,-2
AA,01/29/2023,2651,N755US,CLT,07:00,06:54,-6
AA,01/30/2023,1646,N710UW,CLT,14:30,14:22,-8
AA,01/30/2023,2651,N161UW,CLT,07:00,06:52,-8
AA,01/31/2023,1646,N721UW,CLT,14:30,14:57,27
AA,01/31/2023,2651,N802AW,CLT,07:00,06:55,-5
AA,01/31/2024,1086,N112US,CLT,05:38,05:30,-8
AA,02-01-2023,1646,N725UW,CLT,14:30,14:19,-11
AA,02-01-2023,2651,N813AW,CLT,07:00,06:59,-1
AA,02-02-2023,1646,N836AW,CLT,14:30,14:20,-10
AA,02-02-2023,2651,N751UW,CLT,07:00,07:00,0
AA,02-03-2023,2447,N804AW,CLT,18:11,18:04,-7
AA,02-03-2023,2651,N712US,CLT,07:10,07:01,-9
AA,02-04-2023,2651,N762US,CLT,07:10,07:03,-7
AA,02-05-2023,2447,N700UW,CLT,18:11,18:15,4
AA,02-05-2023,2651,N834AW,CLT,07:10,07:05,-5
AA,02-06-2023,2447,N724UW,CLT,18:11,18:02,-9
AA,02-06-2023,2651,N762US,CLT,07:10,07:04,-6
AA,02-07-2023,2447,N751UW,CLT,18:11,18:05,-6
AA,02-07-2023,2651,N9006,CLT,07:10,07:08,-2
AA,02-07-2024,1086,N104UW,CLT,05:38,05:29,-9
AA,02-08-2023,2447,N748UW,CLT,18:11,18:11,0
AA,02-08-2023,2651,N763US,CLT,07:10,07:06,-4
AA,02-09-2023,2447,N70020,CLT,18:11,18:21,10
AA,02-09-2023,2651,N834AW,CLT,07:10,07:06,-4
AA,02-10-2023,2447,N708UW,CLT,18:11,18:04,-7
AA,02-10-2023,2651,N748UW,CLT,07:10,07:05,-5
AA,02-11-2023,2651,N832AW,CLT,07:10,07:09,-1
AA,02-12-2023,2447,N722US,CLT,18:11,18:02,-9
AA,02-12-2023,2651,N820AW,CLT,07:10,07:31,21
AA,02/13/2023,2447,N810AW,CLT,18:11,18:05,-6
AA,02/13/2023,2651,N820AW,CLT,07:10,07:05,-5
AA,02/14/2023,2447,N730US,CLT,18:11,18:00,-11
AA,02/14/2023,2651,N840AW,CLT,07:10,07:08,-2
AA,02/14/2024,1086,N657AW,CLT,05:38,05:29,-9
AA,02/15/2023,2447,N722US,CLT,18:11,18:19,8
AA,02/15/2023,2651,N830AW,CLT,07:10,07:05,-5
AA,02/16/2023,2447,N730US,CLT,18:11,18:01,-10
AA,02/16/2023,2651,N9026C,CLT,07:10,07:07,-3
AA,02/17/2023,2447,N772XF,CLT,18:11,17:59,-12
AA,02/17/2023,2651,N762US,CLT,07:10,07:04,-6
AA,02/18/2023,2651,N827AW,CLT,07:10,07:02,-8
AA,02/19/2023,2447,N773XF,CLT,18:11,18:48,37
AA,02/19/2023,2651,N769US,CLT,07:10,07:45,35
AA,02/20/2023,2447,N711UW,CLT,18:11,19:43,92
AA,02/20/2023,2651,N821AW,CLT,07:10,07:08,-2
AA,02/21/2023,2447,N711UW,CLT,18:11,18:06,-5
AA,02/21/2023,2651,N834AW,CLT,07:10,07:16,6
AA,02/22/2023,2447,N805AW,CLT,18:11,18:05,-6
AA,02/22/2023,2651,N748UW,CLT,07:10,07:02,-8
AA,02/23/2023,2447,N773XF,CLT,18:11,19:15,64
AA,02/23/2023,2651,N749US,CLT,07:10,07:01,-9
AA,02/24/2023,2447,N708UW,CLT,18:11,18:01,-10
AA,02/24/2023,2651,N825AW,CLT,07:10,07:08,-2
AA,02/25/2023,2651,N738US,CLT,07:10,07:05,-5
AA,02/26/2023,2447,N702UW,CLT,18:11,18:05,-6
AA,02/26/2023,2651,N757UW,CLT,07:10,07:10,0
AA,02/27/2023,2447,N768US,CLT,18:11,18:50,39
AA,02/27/2023,2651,N775XF,CLT,07:10,07:07,-3
AA,02/28/2023,2447,N802AW,CLT,18:11,18:22,11
AA,02/28/2023,2651,N772XF,CLT,07:10,07:03,-7
AA,03-01-2023,876,N829AW,CLT,18:24,18:19,-5
AA,03-01-2023,2651,N839AW,CLT,07:25,07:20,-5
AA,03-02-2023,876,N828AW,CLT,18:24,18:45,21
AA,03-02-2023,2651,N829AW,CLT,07:25,07:21,-4
AA,03-03-2023,876,N813AW,CLT,18:24,23:00,276
AA,03-03-2023,2651,N813AW,CLT,07:10,07:05,-5
AA,03-04-2023,2651,N821AW,CLT,07:10,09:29,139
AA,03-05-2023,876,N826AW,CLT,18:24,18:23,-1
AA,03-05-2023,2651,N813AW,CLT,07:10,07:05,-5
AA,03-06-2023,876,N9018E,CLT,18:24,19:46,82
AA,03-06-2023,2651,N832AW,CLT,07:10,07:04,-6
AA,03-07-2023,876,N831AW,CLT,18:24,18:17,-7
AA,03-07-2023,2651,N740UW,CLT,07:10,07:28,18
AA,03-08-2023,876,N703UW,CLT,18:24,18:17,-7
AA,03-08-2023,2651,N701UW,CLT,07:10,07:05,-5
AA,03-09-2023,876,N723UW,CLT,18:24,18:18,-6
AA,03-09-2023,2651,N104UW,CLT,07:10,07:12,2
AA,03-10-2023,876,N823AW,CLT,18:24,18:20,-4
AA,03-10-2023,2651,N775XF,CLT,07:10,07:04,-6
AA,03-11-2023,2651,N817AW,CLT,07:10,07:00,-10
AA,03-12-2023,876,N702UW,CLT,18:24,18:19,-5
AA,03-12-2023,2651,N832AW,CLT,07:10,07:03,-7
AA,03/13/2023,876,N753US,CLT,18:24,18:24,0
AA,03/13/2023,2651,N815AW,CLT,07:10,07:05,-5
AA,03/14/2023,876,N725UW,CLT,18:24,18:24,0
AA,03/14/2023,2651,N824AW,CLT,07:10,21:35,865
AA,03/15/2023,876,N824AW,CLT,18:24,18:28,4
AA,03/15/2023,2651,N820AW,CLT,07:10,07:07,-3
AA,03/16/2023,876,N745VJ,CLT,18:24,18:18,-6
AA,03/16/2023,2651,N823AW,CLT,07:10,07:05,-5
AA,03/17/2023,876,N704US,CLT,18:24,18:22,-2
AA,03/17/2023,2651,N758US,CLT,07:10,07:07,-3
AA,03/18/2023,2651,N9029F,CLT,07:10,07:00,-10
AA,03/19/2023,876,N767UW,CLT,18:24,18:14,-10
AA,03/19/2023,2651,N828AW,CLT,07:10,07:07,-3
AA,03/20/2023,876,N705UW,CLT,18:24,18:17,-7
AA,03/20/2023,2651,N755US,CLT,07:10,07:08,-2
AA,03/21/2023,876,N709UW,CLT,18:24,18:19,-5
AA,03/21/2023,2651,N835AW,CLT,07:10,07:00,-10
AA,03/22/2023,876,N722US,CLT,18:24,18:41,17
AA,03/22/2023,2651,N755US,CLT,07:10,07:02,-8
AA,03/23/2023,876,N708UW,CLT,18:24,18:18,-6
AA,03/23/2023,2651,N803AW,CLT,07:10,07:55,45
AA,03/24/2023,876,N717UW,CLT,18:24,19:51,87
AA,03/24/2023,2651,N740UW,CLT,07:10,07:04,-6
AA,03/25/2023,2651,N725UW,CLT,07:10,07:37,27
AA,03/26/2023,876,N703UW,CLT,18:24,19:06,42
AA,03/26/2023,2651,N809AW,CLT,07:10,07:08,-2
AA,03/27/2023,876,N721UW,CLT,18:24,18:19,-5
AA,03/27/2023,2651,N814AW,CLT,07:10,07:31,21
AA,03/28/2023,876,N825AW,CLT,18:24,18:16,-8
AA,03/28/2023,2651,N177XF,CLT,07:10,07:06,-4
AA,03/29/2023,876,N721UW,CLT,18:24,18:21,-3
AA,03/29/2023,2651,N835AW,CLT,07:10,07:01,-9
AA,03/30/2023,876,N754UW,CLT,18:24,18:17,-7
AA,03/30/2023,2651,N708UW,CLT,07:10,07:37,27
AA,03/31/2023,876,N767UW,CLT,18:24,18:30,6
AA,03/31/2023,2651,N758US,CLT,07:10,07:10,0
AA,04-01-2023,2651,N12028,CLT,07:10,07:02,-8
AA,04-02-2023,876,N772XF,CLT,18:24,19:20,56
AA,04-02-2023,2651,N760US,CLT,07:10,07:02,-8
AA,04-03-2023,876,N723UW,CLT,18:24,18:26,2
AA,04-03-2023,2651,N840AW,CLT,07:10,07:08,-2
AA,04-04-2023,585,N823AW,DFW,07:48,07:49,1
AA,04-04-2023,812,N764US,DFW,16:18,16:10,-8
AA,04-04-2024,839,N9018E,DFW,17:16,21:49,273
AA,04-05-2023,812,N764US,DFW,16:18,17:36,78
AA,04-05-2024,839,N122US,DFW,17:16,17:10,-6
AA,04-06-2023,812,N745VJ,DFW,16:18,16:17,-1
AA,04-07-2023,812,N760US,DFW,16:18,16:23,5
AA,04-08-2023,812,N702UW,DFW,16:18,16:11,-7
AA,04-09-2023,812,N775XF,DFW,16:18,16:16,-2
AA,04-09-2024,839,N111US,DFW,17:16,17:42,26
AA,04-10-2023,812,N702UW,DFW,16:18,16:13,-5
AA,04-10-2024,839,N112US,DFW,17:16,20:13,177
AA,04-11-2023,812,N755US,DFW,16:18,17:00,42
AA,04-12-2023,812,N833AW,DFW,16:18,16:19,1
AA,04-12-2024,839,N657AW,DFW,17:16,17:11,-5
AA,04/13/2023,812,N763US,DFW,16:18,22:29,371
AA,04/14/2023,812,N838AW,DFW,16:18,16:29,11
AA,04/15/2023,812,N837AW,DFW,16:18,16:41,23
AA,04/15/2024,839,N604AW,DFW,17:16,19:37,141
AA,04/16/2023,812,N817AW,DFW,16:18,16:19,1
AA,04/17/2023,812,N817AW,DFW,16:18,16:30,12
AA,04/17/2024,839,N668AW,DFW,17:16,17:11,-5
AA,04/18/2023,812,N817AW,DFW,16:18,16:47,29
AA,04/18/2024,839,N668AW,DFW,17:16,18:50,94
AA,04/19/2023,812,N778XF,DFW,16:18,16:16,-2
AA,04/20/2023,812,N830AW,DFW,16:18,18:48,150
AA,04/20/2024,839,N659AW,DFW,17:16,00:00,0
AA,04/21/2023,812,N822AW,DFW,16:18,16:22,4
AA,04/22/2023,812,N835AW,DFW,16:18,16:21,3
AA,04/23/2023,812,N714US,DFW,16:18,16:21,3
AA,04/24/2023,812,N764US,DFW,16:18,16:18,0
AA,04/24/2024,839,N118US,DFW,17:16,17:12,-4
AA,04/25/2023,812,N806AW,DFW,16:18,16:23,5
AA,04/26/2023,812,N817AW,DFW,16:18,19:03,165
AA,04/26/2024,839,N650AW,DFW,17:16,18:38,82
AA,04/27/2023,812,N166NN,DFW,16:18,16:14,-4
AA,04/28/2023,812,N809AW,DFW,16:18,12:09,1191
AA,04/29/2023,812,N754UW,DFW,16:18,17:35,77
AA,04/30/2023,812,N713UW,DFW,16:18,00:00,0
AA,05-01-2023,812,N754UW,DFW,16:18,16:38,20
AA,05-01-2024,839,N102UW,DFW,17:16,17:01,1425
AA,05-02-2023,812,N742PS,DFW,16:18,16:20,2
AA,05-02-2024,839,N125UW,DFW,17:16,19:10,114
AA,05-03-2023,812,N772XF,DFW,16:18,16:19,1
AA,05-03-2024,839,N673AW,DFW,17:16,18:30,74
AA,05-04-2023,812,N776XF,DFW,16:18,16:11,-7
AA,05-04-2024,839,N126UW,DFW,17:16,17:15,-1
AA,05-05-2023,739,N835AW,DFW,16:28,17:50,82
AA,05-05-2023,750,N764US,CLT,20:21,20:11,-10
AA,05-05-2023,769,N701UW,CLT,14:37,15:03,26
AA,05-05-2023,2730,N732US,CLT,11:04,11:03,-1
AA,05-05-2024,839,N652AW,DFW,17:16,17:42,26
AA,05-06-2023,739,N9021H,DFW,16:28,16:26,-2
AA,05-06-2023,2651,N767UW,CLT,06:45,06:43,-2
AA,05-06-2024,2311,N649AW,DFW,16:30,16:44,14
AA,05-06-2024,2416,N723UW,CLT,18:29,18:44,15
AA,05-07-2023,739,N756US,DFW,16:28,16:27,-1
AA,05-07-2023,750,N801AW,CLT,20:21,23:11,170
AA,05-07-2023,769,N822AW,CLT,14:37,14:46,9
AA,05-07-2023,2651,N119US,CLT,06:45,06:40,-5
AA,05-07-2023,2730,N722US,CLT,11:04,11:09,5
AA,05-07-2024,2311,N123UW,DFW,16:30,16:58,28
AA,05-07-2024,2348,N713UW,CLT,07:06,07:16,10
AA,05-07-2024,2416,N703UW,CLT,18:32,18:48,16
AA,05-08-2023,739,N709UW,DFW,16:28,16:25,-3
AA,05-08-2023,750,N725UW,CLT,20:21,20:11,-10
AA,05-08-2023,769,N769US,CLT,14:37,14:32,-5
AA,05-08-2023,2651,N755US,CLT,06:45,06:41,-4
AA,05-08-2023,2730,N123UW,CLT,11:04,11:04,0
AA,05-08-2024,2311,N659AW,DFW,16:30,16:37,7
AA,05-08-2024,2348,N830AW,CLT,07:06,07:15,9
AA,05-08-2024,2416,N713UW,CLT,18:32,19:48,76
AA,05-09-2023,739,N765US,DFW,16:28,16:48,20
AA,05-09-2023,769,N723UW,CLT,14:37,17:34,177
AA,05-09-2023,2651,N807AW,CLT,06:45,07:26,41
AA,05-09-2023,2730,N775XF,CLT,11:04,11:26,22
AA,05-09-2024,2311,N103US,DFW,16:30,17:25,55
AA,05-09-2024,2348,N746UW,CLT,07:06,07:29,23
AA,05-09-2024,2416,N713UW,CLT,18:32,20:07,95
AA,05-10-2023,739,N762US,DFW,16:28,16:46,18
AA,05-10-2023,750,N818AW,CLT,20:21,21:34,73
AA,05-10-2023,769,N778XF,CLT,14:37,14:36,-1
AA,05-10-2023,2651,N831AW,CLT,06:45,06:44,-1
AA,05-10-2023,2730,N831AW,CLT,11:04,11:03,-1
AA,05-10-2024,2311,N124US,DFW,16:30,16:26,-4
AA,05-10-2024,2348,N724UW,CLT,07:06,07:04,-2
AA,05-10-2024,2416,N755US,CLT,18:39,21:31,172
AA,05-11-2023,739,N820AW,DFW,16:28,16:37,9
AA,05-11-2023,750,N712US,CLT,20:21,20:11,-10
AA,05-11-2023,769,N768US,CLT,14:37,14:40,3
AA,05-11-2023,2651,N738US,CLT,06:45,06:46,1
AA,05-11-2023,2730,N752US,CLT,11:04,11:15,11
AA,05-11-2024,2311,N664AW,DFW,16:30,16:52,22
AA,05-11-2024,2348,N802AW,CLT,07:06,07:03,-3
AA,05-11-2024,2416,N721UW,CLT,19:48,19:43,-5
AA,05-12-2023,739,N773XF,DFW,16:28,19:00,152
AA,05-12-2023,750,N737US,CLT,20:21,20:11,-10
AA,05-12-2023,769,N775XF,CLT,14:37,14:35,-2
AA,05-12-2023,2651,N752US,CLT,06:45,07:07,22
AA,05-12-2023,2730,N724UW,CLT,11:04,11:10,6
AA,05-12-2024,2311,N119US,DFW,16:30,18:40,130
AA,05-12-2024,2348,N804AW,CLT,07:06,07:01,-5
AA,05-12-2024,2416,N802AW,CLT,18:32,18:49,17
AA,05/13/2023,739,N836AW,DFW,16:28,16:30,2
AA,05/13/2023,2651,N724UW,CLT,06:45,06:57,12
AA,05/13/2024,2311,N663AW,DFW,16:30,17:07,37
AA,05/13/2024,2348,N716UW,CLT,07:06,07:17,11
AA,05/13/2024,2416,N749US,CLT,18:32,18:33,1
AA,05/14/2023,739,N730US,DFW,16:28,16:59,31
AA,05/14/2023,750,N742PS,CLT,20:21,20:31,10
AA,05/14/2023,769,N822AW,CLT,14:34,18:06,212
AA,05/14/2023,2651,N748UW,CLT,06:45,06:47,2
AA,05/14/2023,2730,N703UW,CLT,11:04,11:04,0
AA,05/14/2024,2311,N121UW,DFW,16:30,16:29,-1
AA,05/14/2024,2348,N710UW,CLT,07:06,08:00,54
AA,05/14/2024,2416,N716UW,CLT,18:32,18:31,-1
AA,05/15/2023,739,N751UW,DFW,16:28,16:35,7
AA,05/15/2023,750,N822AW,CLT,20:21,20:13,-8
AA,05/15/2023,769,N762US,CLT,14:37,09:17,1120
AA,05/15/2023,2651,N822AW,CLT,06:45,06:47,2
AA,05/15/2023,2730,N813AW,CLT,11:04,11:12,8
AA,05/15/2024,2311,N661AW,DFW,16:30,17:59,89
AA,05/15/2024,2348,N749US,CLT,07:06,08:03,57
AA,05/15/2024,2416,N721UW,CLT,18:32,00:00,0
AA,05/16/2023,739,N775XF,DFW,16:28,16:28,0
AA,05/16/2023,769,N774XF,CLT,14:37,14:33,-4
AA,05/16/2023,2651,N748UW,CLT,06:45,06:59,14
AA,05/16/2023,2730,N766US,CLT,11:04,11:02,-2
AA,05/16/2024,2311,N653AW,DFW,16:30,17:22,52
AA,05/16/2024,2348,N760US,CLT,07:06,07:11,5
AA,05/16/2024,2416,N711UW,CLT,18:32,18:54,22
AA,05/17/2023,739,N767UW,DFW,16:28,16:40,12
AA,05/17/2023,750,N714US,CLT,20:21,20:11,-10
AA,05/17/2023,769,N772XF,CLT,14:37,16:04,87
AA,05/17/2023,2651,N9018E,CLT,06:45,06:36,-9
AA,05/17/2023,2730,N722US,CLT,11:04,11:16,12
AA,05/17/2024,2311,N114UW,DFW,16:30,17:08,38
AA,05/17/2024,2348,N835AW,CLT,07:06,07:06,0
AA,05/17/2024,2416,N9023N,CLT,18:32,21:26,174
AA,05/18/2023,739,N708UW,DFW,16:28,16:53,25
AA,05/18/2023,750,N773XF,CLT,20:21,20:11,-10
AA,05/18/2023,769,N823AW,CLT,14:37,14:46,9
AA,05/18/2023,2651,N801AW,CLT,06:45,06:38,-7
AA,05/18/2023,2730,N838AW,CLT,11:04,11:10,6
AA,05/18/2024,2311,N680AW,DFW,16:30,16:34,4
AA,05/18/2024,2348,N9004F,CLT,07:06,07:07,1
AA,05/18/2024,2416,N775XF,CLT,19:48,20:14,26
AA,05/19/2023,739,N817AW,DFW,16:28,19:57,209
AA,05/19/2023,750,N824AW,CLT,20:21,21:01,40
AA,05/19/2023,769,N749US,CLT,14:37,14:48,11
AA,05/19/2023,2651,N737US,CLT,06:45,06:48,3
AA,05/19/2023,2730,N774XF,CLT,11:04,11:12,8
AA,05/19/2024,2311,N667AW,DFW,16:30,18:33,123
AA,05/19/2024,2348,N723UW,CLT,07:06,07:47,41
AA,05/19/2024,2416,N771XF,CLT,18:32,19:00,28
AA,05/20/2023,739,N762US,DFW,16:28,16:34,6
AA,05/20/2023,2651,N774XF,CLT,06:45,06:44,-1
AA,05/20/2024,2311,N669AW,DFW,16:30,16:32,2
AA,05/20/2024,2348,N828AW,CLT,07:06,07:16,10
AA,05/20/2024,2416,N753US,CLT,18:32,19:11,39
AA,05/21/2023,739,N751UW,DFW,16:28,16:35,7
AA,05/21/2023,750,N749US,CLT,20:21,20:22,1
