Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Status
AA,05/21/2023,769,N764US,CLT,14:37,14:34,-3
AA,05/21/2023,2651,N673AW,CLT,06:45,06:41,-4
AA,05/21/2023,2730,N839AW,CLT,11:04,11:21,17
AA,05/21/2024,2311,N121UW,DFW,16:30,17:09,39
AA,05/21/2024,2348,N824AW,CLT,07:06,08:24,78
AA,05/21/2024,2416,N704US,CLT,18:32,19:02,30
AA,05/22/2023,739,N806AW,DFW,16:28,16:25,-3
AA,05/22/2023,750,N741UW,CLT,20:21,20:14,-7
AA,05/22/2023,769,N745VJ,CLT,14:37,14:56,19
AA,05/22/2023,2651,N745VJ,CLT,06:45,06:41,-4
AA,05/22/2023,2730,N747UW,CLT,11:04,11:01,-3
AA,05/22/2024,2311,N107US,DFW,16:30,16:42,12
AA,05/22/2024,2348,N755US,CLT,07:06,07:05,-1
AA,05/22/2024,2416,N730US,CLT,18:32,20:35,123
AA,05/23/2023,739,N740UW,DFW,16:28,16:16,-12
AA,05/23/2023,769,N701UW,CLT,14:37,14:35,-2
AA,05/23/2023,2651,N722US,CLT,06:45,06:41,-4
AA,05/23/2023,2730,N824AW,CLT,11:04,11:17,13
AA,05/23/2024,2311,N656AW,DFW,16:28,17:26,58
AA,05/23/2024,2348,N705UW,CLT,07:06,07:02,-4
AA,05/23/2024,2416,N756US,CLT,18:32,19:04,32
AA,05/24/2023,739,N835AW,DFW,16:28,16:32,4
AA,05/24/2023,750,N840AW,CLT,20:21,20:13,-8
AA,05/24/2023,769,N752US,CLT,14:37,14:55,18
AA,05/24/2023,2651,N839AW,CLT,06:45,06:44,-1
AA,05/24/2023,2730,N722US,CLT,11:04,11:06,2
AA,05/24/2024,2311,N650AW,DFW,16:30,16:36,6
AA,05/24/2024,2348,N709UW,CLT,07:06,07:03,-3
AA,05/24/2024,2416,N703UW,CLT,18:32,18:51,19
AA,05/25/2023,739,N823AW,DFW,16:28,16:21,-7
AA,05/25/2023,750,N821AW,CLT,20:21,20:12,-9
AA,05/25/2023,769,N813AW,CLT,14:37,14:35,-2
AA,05/25/2023,2651,N839AW,CLT,06:45,06:42,-3
AA,05/25/2023,2730,N714US,CLT,11:04,11:07,3
AA,05/25/2024,2311,N651AW,DFW,16:30,16:42,12
AA,05/25/2024,2348,N712US,CLT,07:06,07:11,5
AA,05/25/2024,2416,N709UW,CLT,19:48,20:34,46
AA,05/26/2023,739,N833AW,DFW,16:28,16:31,3
AA,05/26/2023,750,N769US,CLT,20:21,20:07,-14
AA,05/26/2023,769,N747UW,CLT,14:37,14:35,-2
AA,05/26/2023,2651,N177XF,CLT,06:45,06:32,-13
AA,05/26/2023,2730,N177XF,CLT,11:04,11:00,-4
AA,05/26/2024,2311,N661AW,DFW,16:30,16:29,-1
AA,05/26/2024,2348,N709UW,CLT,07:06,07:04,-2
AA,05/26/2024,2416,N819AW,CLT,18:32,18:47,15
AA,05/27/2023,739,N742PS,DFW,16:28,16:26,-2
AA,05/27/2023,2651,N723UW,CLT,06:45,06:50,5
AA,05/27/2024,2311,N650AW,DFW,16:30,20:29,239
AA,05/27/2024,2348,N749US,CLT,07:06,07:04,-2
AA,05/27/2024,2416,N721UW,CLT,18:32,18:50,18
AA,05/28/2023,739,N823AW,DFW,16:28,16:48,20
AA,05/28/2023,750,N704US,CLT,20:21,20:16,-5
AA,05/28/2023,769,N724UW,CLT,14:37,14:32,-5
AA,05/28/2023,2651,N710UW,CLT,06:45,06:43,-2
AA,05/28/2023,2730,N708UW,CLT,11:04,11:00,-4
AA,05/28/2024,2311,N680AW,DFW,16:30,20:37,247
AA,05/28/2024,2348,N723UW,CLT,07:06,09:16,130
AA,05/28/2024,2416,N809AW,CLT,18:32,20:08,96
AA,05/29/2023,739,N775XF,DFW,16:28,16:26,-2
AA,05/29/2023,750,N815AW,CLT,20:21,20:48,27
AA,05/29/2023,769,N768US,CLT,14:37,14:35,-2
AA,05/29/2023,2651,N738US,CLT,06:45,06:43,-2
AA,05/29/2023,2730,N752US,CLT,11:04,11:01,-3
AA,05/29/2024,2311,N654AW,DFW,16:30,16:30,0
AA,05/29/2024,2348,N721UW,CLT,07:06,00:00,0
AA,05/29/2024,2416,N835AW,CLT,18:32,18:31,-1
AA,05/30/2023,739,N833AW,DFW,16:28,16:24,-4
AA,05/30/2023,769,N716UW,CLT,14:37,14:47,10
AA,05/30/2023,2651,N723UW,CLT,06:45,06:41,-4
AA,05/30/2023,2730,N9010R,CLT,11:04,11:05,1
AA,05/30/2024,2311,N604AW,DFW,16:30,00:00,0
AA,05/30/2024,2348,N705UW,CLT,07:06,07:01,-5
AA,05/30/2024,2416,N709UW,CLT,18:32,18:41,9
AA,05/31/2023,739,N762US,DFW,16:28,20:12,224
AA,05/31/2023,750,N703UW,CLT,20:21,20:28,7
AA,05/31/2023,769,N804AW,CLT,14:37,14:36,-1
AA,05/31/2023,2651,N703UW,CLT,06:45,06:38,-7
AA,05/31/2023,2730,N724UW,CLT,11:04,13:31,147
AA,05/31/2024,2311,N669AW,DFW,16:30,00:00,0
AA,05/31/2024,2348,N737US,CLT,07:06,07:04,-2
AA,05/31/2024,2416,N804AW,CLT,18:32,18:32,0
AA,06-01-2023,364,N832AW,CLT,14:41,14:38,-3
AA,06-01-2023,884,N117UW,DFW,16:37,16:36,-1
AA,06-01-2023,1402,N9023N,CLT,18:02,18:14,12
AA,06-01-2023,2988,N716UW,CLT,06:50,06:46,-4
AA,06-01-2024,2311,N119US,DFW,16:30,00:00,0
AA,06-01-2024,2348,N825AW,CLT,07:06,07:12,6
AA,06-01-2024,2416,N737US,CLT,19:48,19:51,3
AA,06-02-2023,364,N738US,CLT,14:41,14:41,0
AA,06-02-2023,774,N832AW,CLT,05:20,05:11,-9
AA,06-02-2023,884,N651AW,DFW,16:37,16:37,0
AA,06-02-2023,1402,N723UW,CLT,18:02,07:31,809
AA,06-02-2023,2988,N9023N,CLT,06:50,06:36,-14
AA,06-02-2024,2311,N121UW,DFW,16:30,17:43,73
AA,06-02-2024,2348,N737US,CLT,07:06,07:05,-1
AA,06-02-2024,2416,N824AW,CLT,18:32,18:48,16
AA,06-03-2022,2591,N701UW,CLT,12:57,12:59,2
AA,06-03-2023,364,N118US,CLT,14:41,14:38,-3
AA,06-03-2023,774,N744P,CLT,05:20,05:16,-4
AA,06-03-2023,884,N110UW,DFW,16:35,16:36,1
AA,06-03-2023,2988,N738US,CLT,06:50,09:31,161
AA,06-03-2024,2311,N122US,DFW,16:30,17:54,84
AA,06-03-2024,2348,N723UW,CLT,07:06,07:20,14
AA,06-03-2024,2416,N824AW,CLT,18:32,18:54,22
AA,06-04-2022,764,N768US,CLT,14:22,14:16,-6
AA,06-04-2023,364,N746UW,CLT,14:41,14:40,-1
AA,06-04-2023,774,N746UW,CLT,05:20,05:26,6
AA,06-04-2023,884,N604AW,DFW,16:37,16:36,-1
AA,06-04-2023,1402,N90024,CLT,18:02,18:13,11
AA,06-04-2023,2988,N8027D,CLT,06:50,06:48,-2
AA,06-04-2024,2311,N659AW,DFW,16:30,16:39,9
AA,06-04-2024,2348,N773XF,CLT,07:06,07:05,-1
AA,06-04-2024,2416,N805AW,CLT,18:32,18:53,21
AA,06-05-2022,2591,N732US,CLT,12:57,12:56,-1
AA,06-05-2023,364,N840AW,CLT,14:41,15:05,24
AA,06-05-2023,774,N771XF,CLT,05:20,05:15,-5
AA,06-05-2023,884,N102UW,DFW,16:37,16:34,-3
AA,06-05-2023,1402,N679AW,CLT,18:02,19:32,90
AA,06-05-2023,2988,N12028,CLT,06:50,06:48,-2
AA,06-05-2024,569,N653AW,DFW,16:33,20:32,239
AA,06-05-2024,774,N828AW,CLT,05:15,05:13,-2
AA,06-06-2022,2591,N762US,CLT,12:57,13:02,5
AA,06-06-2023,364,N584UW,CLT,14:39,14:35,-4
AA,06-06-2023,774,N764US,CLT,05:20,05:15,-5
AA,06-06-2023,884,N660AW,DFW,16:37,16:36,-1
AA,06-06-2023,1402,N9026C,CLT,18:02,17:59,-3
AA,06-06-2023,2988,N9011P,CLT,06:50,06:51,1
AA,06-06-2024,569,N665AW,DFW,16:33,16:44,11
AA,06-06-2024,774,N820AW,CLT,05:15,05:45,30
AA,06-07-2022,2591,N825AW,CLT,12:57,12:50,-7
AA,06-07-2023,364,N723UW,CLT,14:39,17:58,199
AA,06-07-2023,774,N723UW,CLT,05:20,09:05,225
AA,06-07-2023,884,N669AW,DFW,16:37,17:03,26
AA,06-07-2023,1402,N737US,CLT,18:02,18:48,46
AA,06-07-2023,2988,N8027D,CLT,06:50,06:57,7
AA,06-07-2024,569,N114UW,DFW,16:33,22:37,364
AA,06-07-2024,774,N830AW,CLT,05:15,05:09,-6
AA,06-08-2022,2591,N722US,CLT,12:57,12:59,2
AA,06-08-2023,364,N702UW,CLT,14:39,14:38,-1
AA,06-08-2023,774,N702UW,CLT,05:20,05:14,-6
AA,06-08-2023,884,N658AW,DFW,16:37,16:32,-5
AA,06-08-2023,1402,N679AW,CLT,18:02,17:59,-3
AA,06-08-2023,2988,N9023N,CLT,06:50,06:43,-7
AA,06-08-2024,569,N151UW,DFW,16:30,16:55,25
AA,06-08-2024,774,N3014R,CLT,05:15,06:51,96
AA,06-09-2022,2591,N712US,CLT,12:57,12:52,-5
AA,06-09-2023,364,N742PS,CLT,14:39,14:33,-6
AA,06-09-2023,774,N770UW,CLT,05:20,05:14,-6
AA,06-09-2023,884,N122US,DFW,16:37,16:37,0
AA,06-09-2023,1402,N111US,CLT,18:02,17:55,-7
AA,06-09-2023,2988,N9008U,CLT,06:50,07:25,35
AA,06-09-2024,569,N655AW,DFW,16:33,16:55,22
AA,06-09-2024,774,N805AW,CLT,05:15,05:13,-2
AA,06-10-2022,2591,N740UW,CLT,12:57,12:47,-10
AA,06-10-2023,364,N652AW,CLT,14:39,14:43,4
AA,06-10-2023,774,N772XF,CLT,05:20,05:12,-8
AA,06-10-2023,884,N653AW,DFW,16:35,18:24,109
AA,06-10-2023,2988,N9011P,CLT,06:50,06:47,-3
AA,06-10-2024,569,N668AW,DFW,16:33,17:59,86
AA,06-10-2024,774,N12028,CLT,05:15,05:11,-4
AA,06-11-2022,764,N802AW,CLT,14:22,14:21,-1
AA,06-11-2023,364,N767UW,CLT,14:39,15:31,52
AA,06-11-2023,774,N823AW,CLT,05:20,05:15,-5
AA,06-11-2023,884,N122US,DFW,16:37,16:42,5
AA,06-11-2023,1402,N649AW,CLT,18:02,18:26,24
AA,06-11-2023,2988,N90024,CLT,06:50,09:39,169
AA,06-11-2024,569,N127UW,DFW,16:33,18:02,89
AA,06-11-2024,774,N716UW,CLT,05:15,05:43,28
AA,06-12-2022,2591,N703UW,CLT,12:57,13:01,4
AA,06-12-2023,364,N813AW,CLT,14:39,15:06,27
AA,06-12-2023,774,N767UW,CLT,05:20,05:17,-3
AA,06-12-2023,884,N122US,DFW,16:37,16:55,18
AA,06-12-2023,1402,N8027D,CLT,18:02,18:17,15
AA,06-12-2023,2988,N12028,CLT,06:50,06:45,-5
AA,06-12-2024,569,N9015D,DFW,16:33,17:49,76
AA,06-12-2024,774,N705UW,CLT,05:15,05:11,-4
AA,06/13/2022,2591,N723UW,CLT,12:57,13:12,15
AA,06/13/2023,364,N660AW,CLT,14:39,14:54,15
AA,06/13/2023,774,N822AW,CLT,05:20,05:25,5
AA,06/13/2023,884,N604AW,DFW,16:37,18:45,128
AA,06/13/2023,1402,N704US,CLT,18:02,17:53,-9
AA,06/13/2023,2988,N9029F,CLT,06:50,08:03,73
AA,06/13/2024,569,N673AW,DFW,16:33,17:05,32
AA,06/13/2024,774,N9012,CLT,05:15,05:08,-7
AA,06/14/2022,2591,N755US,CLT,12:57,12:59,2
AA,06/14/2023,364,N773XF,CLT,14:39,14:34,-5
AA,06/14/2023,774,N773XF,CLT,05:20,05:10,-10
AA,06/14/2023,884,N664AW,DFW,16:37,17:18,41
AA,06/14/2023,1402,N812AW,CLT,18:02,18:37,35
AA,06/14/2023,2988,N9026C,CLT,06:50,06:54,4
AA,06/14/2024,569,N604AW,DFW,16:33,16:56,23
AA,06/14/2024,774,N755US,CLT,05:15,05:11,-4
AA,06/15/2022,2591,N802AW,CLT,12:57,12:57,0
AA,06/15/2023,364,N808AW,CLT,14:39,14:43,4
AA,06/15/2023,774,N773XF,CLT,05:20,05:17,-3
AA,06/15/2023,884,N647AW,DFW,16:37,16:55,18
AA,06/15/2023,1402,N119US,CLT,18:02,18:38,36
AA,06/15/2023,2988,N9021H,CLT,06:50,06:55,5
AA,06/15/2024,569,N537UW,DFW,16:30,16:34,4
AA,06/15/2024,774,N771XF,CLT,05:15,05:12,-3
AA,06/16/2022,2591,N715UW,CLT,12:57,12:52,-5
AA,06/16/2023,364,N773XF,CLT,14:39,15:31,52
AA,06/16/2023,774,N112US,CLT,05:20,14:59,579
AA,06/16/2023,884,N128UW,DFW,16:37,19:50,193
AA,06/16/2023,1402,N114UW,CLT,18:02,17:59,-3
AA,06/16/2023,2988,N9012,CLT,06:50,06:47,-3
AA,06/16/2024,569,N119US,DFW,16:33,00:31,478
AA,06/16/2024,774,N723UW,CLT,05:15,05:25,10
AA,06/17/2022,2591,N716UW,CLT,12:57,12:51,-6
AA,06/17/2023,364,N109UW,CLT,14:39,14:47,8
AA,06/17/2023,774,N737US,CLT,05:20,05:15,-5
AA,06/17/2023,884,N680AW,DFW,16:35,16:50,15
AA,06/17/2023,2988,N9026C,CLT,06:50,06:47,-3
AA,06/17/2024,569,N673AW,DFW,16:33,16:42,9
AA,06/17/2024,774,N716UW,CLT,05:15,05:13,-2
AA,06/18/2022,764,N764US,CLT,14:22,14:18,-4
AA,06/18/2023,364,N773XF,CLT,14:39,14:36,-3
AA,06/18/2023,774,N711UW,CLT,05:20,05:22,2
AA,06/18/2023,884,N128UW,DFW,16:37,16:36,-1
AA,06/18/2023,1402,N114UW,CLT,18:02,18:17,15
AA,06/18/2023,2988,N9023N,CLT,06:50,06:42,-8
AA,06/18/2024,569,N127UW,DFW,16:33,16:28,-5
AA,06/18/2024,774,N823AW,CLT,05:15,05:26,11
AA,06/19/2022,2591,N802AW,CLT,12:57,13:06,9
AA,06/19/2023,364,N724UW,CLT,14:39,00:00,0
AA,06/19/2023,774,N742PS,CLT,05:20,05:12,-8
AA,06/19/2023,884,N604AW,DFW,16:37,16:32,-5
AA,06/19/2023,1402,N9008U,CLT,18:02,19:21,79
AA,06/19/2023,2988,N9008U,CLT,06:50,06:46,-4
AA,06/19/2024,569,N102UW,DFW,16:33,16:33,0
AA,06/19/2024,774,N704US,CLT,05:15,05:07,-8
AA,06/20/2022,2591,N711UW,CLT,12:57,13:01,4
AA,06/20/2023,364,N818AW,CLT,13:54,13:56,2
AA,06/20/2023,774,N771XF,CLT,05:20,06:27,67
AA,06/20/2023,884,N655AW,DFW,16:37,16:38,1
AA,06/20/2023,1402,N818AW,CLT,18:02,17:59,-3
AA,06/20/2023,2988,N9012,CLT,06:50,07:05,15
AA,06/20/2024,569,N668AW,DFW,16:33,17:40,67
AA,06/20/2024,774,N724UW,CLT,05:15,05:13,-2
AA,06/21/2022,2591,N755US,CLT,12:57,13:14,17
AA,06/21/2023,364,N818AW,CLT,13:54,14:22,28
AA,06/21/2023,774,N724UW,CLT,05:20,05:28,8
AA,06/21/2023,884,N9029F,DFW,16:37,20:18,221
AA,06/21/2023,1402,N9015D,CLT,18:02,18:15,13
AA,06/21/2023,2988,N9021H,CLT,06:50,06:50,0
AA,06/21/2024,569,N665AW,DFW,16:33,16:47,14
AA,06/21/2024,774,N4032T,CLT,05:15,05:14,-1
AA,06/22/2022,2591,N9017P,CLT,12:57,14:07,70
AA,06/22/2023,364,N818AW,CLT,14:39,14:42,3
AA,06/22/2023,774,N714US,CLT,05:20,05:16,-4
AA,06/22/2023,884,N665AW,DFW,16:37,17:52,75
AA,06/22/2023,1402,N103US,CLT,18:02,18:46,44
AA,06/22/2023,2988,N4005X,CLT,06:50,06:46,-4
AA,06/22/2024,569,N970UY,DFW,16:30,16:57,27
AA,06/22/2024,774,N8031M,CLT,05:15,05:09,-6
AA,06/23/2022,2591,N753US,CLT,12:57,12:55,-2
AA,06/23/2023,364,N713UW,CLT,14:39,14:52,13
AA,06/23/2023,774,N828AW,CLT,05:20,05:23,3
AA,06/23/2023,884,N655AW,DFW,16:37,17:36,59
AA,06/23/2023,1402,N124US,CLT,18:02,18:43,41
AA,06/23/2023,2988,N9026C,CLT,06:50,06:45,-5
AA,06/23/2024,569,N680AW,DFW,16:33,16:55,22
AA,06/23/2024,774,N809AW,CLT,05:15,05:14,-1
AA,06/24/2022,2591,N771XF,CLT,12:57,13:11,14
AA,06/24/2023,364,N128UW,CLT,14:39,14:53,14
AA,06/24/2023,774,N768US,CLT,05:20,06:04,44
AA,06/24/2023,884,N664AW,DFW,16:35,16:57,22
AA,06/24/2023,2988,N9021H,CLT,06:50,06:42,-8
AA,06/24/2024,569,N654AW,DFW,16:33,18:35,122
AA,06/24/2024,774,N831AW,CLT,05:15,05:17,2
AA,06/25/2022,764,N771XF,CLT,14:22,14:19,-3
AA,06/25/2023,364,N126UW,CLT,14:39,15:00,21
AA,06/25/2023,774,N714US,CLT,05:20,08:39,199
AA,06/25/2023,884,N110UW,DFW,16:37,17:16,39
AA,06/25/2023,1402,N103US,CLT,18:02,19:14,72
AA,06/25/2023,2988,N12028,CLT,06:50,06:59,9
AA,06/25/2024,569,N680AW,DFW,16:33,17:23,50
AA,06/25/2024,774,N732US,CLT,05:15,05:07,-8
AA,06/26/2022,2591,N702UW,CLT,12:57,13:12,15
AA,06/26/2023,364,N818AW,CLT,14:39,14:40,1
AA,06/26/2023,774,N770UW,CLT,05:20,06:33,73
AA,06/26/2023,884,N660AW,DFW,16:37,16:46,9
AA,06/26/2023,1402,N9011P,CLT,18:02,18:09,7
AA,06/26/2023,2988,N8030F,CLT,06:50,08:45,115
AA,06/26/2024,569,N110UW,DFW,16:33,20:58,265
AA,06/26/2024,774,N703UW,CLT,05:15,05:07,-8
AA,06/27/2022,2591,N722US,CLT,12:57,12:54,-3
AA,06/27/2023,364,N818AW,CLT,13:54,13:58,4
AA,06/27/2023,774,N732US,CLT,05:20,05:16,-4
AA,06/27/2023,884,N659AW,DFW,16:37,18:32,115
AA,06/27/2023,1402,N818AW,CLT,18:02,19:00,58
AA,06/27/2023,2988,N9013A,CLT,06:50,06:44,-6
AA,06/27/2024,569,N112US,DFW,16:33,16:31,-2
AA,06/27/2024,774,N766US,CLT,05:15,07:54,159
AA,06/28/2022,2591,N769US,CLT,12:57,12:54,-3
AA,06/28/2023,364,N744P,CLT,13:54,13:53,-1
AA,06/28/2023,774,N713UW,CLT,05:20,05:11,-9
AA,06/28/2023,884,N659AW,DFW,16:37,16:43,6
AA,06/28/2023,1402,N766US,CLT,18:02,18:01,-1
AA,06/28/2023,2988,N9011P,CLT,06:50,06:39,-11
AA,06/28/2024,569,N649AW,DFW,16:33,16:30,-3
AA,06/28/2024,774,N713UW,CLT,05:15,05:06,-9
AA,06/29/2022,2591,N760US,CLT,12:57,12:52,-5
AA,06/29/2023,364,N732US,CLT,14:39,14:54,15
AA,06/29/2023,774,N744P,CLT,05:20,05:13,-7
AA,06/29/2023,884,N658AW,DFW,16:37,17:24,47
AA,06/29/2023,1402,N9016,CLT,18:02,18:25,23
AA,06/29/2023,2988,N9025B,CLT,06:50,06:39,-11
AA,06/29/2024,569,N458AL,DFW,16:30,16:59,29
AA,06/29/2024,774,N9026C,CLT,05:15,05:03,-12
AA,06/30/2022,2591,N747UW,CLT,12:57,13:02,5
AA,06/30/2023,364,N708UW,CLT,14:39,14:37,-2
AA,06/30/2023,774,N740UW,CLT,05:20,05:14,-6
AA,06/30/2023,884,N125UW,DFW,16:37,16:44,7
AA,06/30/2023,1402,N655AW,CLT,18:02,19:59,117
AA,06/30/2023,2988,N9029F,CLT,06:50,06:40,-10
AA,06/30/2024,569,N662AW,DFW,16:33,16:49,16
AA,06/30/2024,774,N776XF,CLT,05:15,05:12,-3
AA,07-01-2022,2591,N177XF,CLT,12:55,12:55,0
AA,07-01-2023,364,N601AW,CLT,14:39,14:47,8
AA,07-01-2023,774,N708UW,CLT,05:20,07:23,123
AA,07-01-2023,884,N9019F,DFW,16:35,18:01,86
AA,07-01-2023,2988,N8030F,CLT,06:50,07:07,17
AA,07-01-2024,569,N658AW,DFW,16:33,16:39,6
AA,07-01-2024,774,N730US,CLT,05:15,00:00,0
AA,07-02-2022,764,N839AW,CLT,14:30,14:27,-3
AA,07-02-2023,364,N128UW,CLT,14:39,16:09,90
AA,07-02-2023,774,N744P,CLT,05:20,05:13,-7
AA,07-02-2023,884,N104UW,DFW,16:37,17:12,35
AA,07-02-2023,1402,N663AW,CLT,18:02,17:55,-7
AA,07-02-2023,2988,N9011P,CLT,06:50,06:43,-7
AA,07-02-2024,569,N654AW,DFW,16:33,16:55,22
AA,07-02-2024,774,N742PS,CLT,05:15,05:12,-3
AA,07-03-2022,2591,N765US,CLT,12:55,12:49,-6
AA,07-03-2023,364,N765US,CLT,14:39,14:34,-5
AA,07-03-2023,884,N123UW,DFW,16:37,16:32,-5
AA,07-03-2023,1402,N8009T,CLT,18:02,18:13,11
AA,07-03-2023,2988,N8001N,CLT,06:50,06:46,-4
AA,07-03-2024,569,N657AW,DFW,16:33,17:18,45
AA,07-03-2024,774,N747UW,CLT,05:15,05:04,-11
AA,07-04-2022,2591,N733UW,CLT,12:55,12:57,2
AA,07-04-2023,364,N705UW,CLT,14:39,14:35,-4
AA,07-04-2023,884,N125UW,DFW,16:37,17:03,26
AA,07-04-2023,1402,N773XF,CLT,18:32,19:09,37
AA,07-04-2023,2272,N4032T,CLT,11:12,11:12,0
AA,07-04-2024,774,N755US,CLT,05:15,05:06,-9
AA,07-05-2022,764,N828AW,CLT,14:30,15:05,35
AA,07-05-2023,364,N709UW,CLT,14:41,14:41,0
AA,07-05-2023,774,N705UW,CLT,05:00,04:57,-3
AA,07-05-2023,884,N679AW,DFW,16:35,16:37,2
AA,07-05-2023,1402,N8009T,CLT,18:00,22:11,251
AA,07-05-2023,2988,N9025B,CLT,06:00,05:55,-5
AA,07-05-2024,569,N109UW,DFW,16:37,16:43,6
AA,07-05-2024,1227,N662AW,DFW,07:30,07:28,-2
AA,07-06-2022,764,N828AW,CLT,14:30,15:31,61
AA,07-06-2023,364,N705UW,CLT,14:41,14:35,-6
AA,07-06-2023,774,N103US,CLT,05:20,05:20,0
AA,07-06-2023,884,N649AW,DFW,16:35,16:42,7
AA,07-06-2023,1402,N9023N,CLT,18:00,18:25,25
AA,07-06-2023,2138,N9029F,DFW,07:55,07:59,4
AA,07-06-2023,2988,N9004F,CLT,06:50,10:00,190
AA,07-06-2024,569,N575UW,DFW,16:35,16:49,14
AA,07-06-2024,774,N756US,CLT,05:20,06:57,97
AA,07-07-2022,2591,N713UW,CLT,12:55,12:51,-4
